Unix;Date;Symbol;Open;High;Low;Close;Volume 1INCH;Volume BUSD;tradecount
1,70E+12;06.10.2023;1INCHBUSD;0.2513;0.2532;0.2511;0.2519;12819.4;3234.23524;45
1,70E+12;05.10.2023;1INCHBUSD;0.2556;0.257;0.2495;0.2501;131649.8;33272.96502;378
1,70E+12;04.10.2023;1INCHBUSD;0.256;0.2576;0.2483;0.256;194466.8;49498.46774;574
1,70E+12;03.10.2023;1INCHBUSD;0.269;0.2717;0.258;0.259;75406.5;19932.05344;231
1,70E+12;02.10.2023;1INCHBUSD;0.2756;0.2812;0.2624;0.2679;141003.3;38721.21481;406
1,70E+12;01.10.2023;1INCHBUSD;0.2699;0.279;0.2673;0.2763;138337.2;37758.03773;322
1,70E+12;30.09.2023;1INCHBUSD;0.2671;0.2709;0.2647;0.2699;88578.6;23722.97371;237
1,70E+12;29.09.2023;1INCHBUSD;0.269;0.2695;0.2603;0.2666;72541.4;19248.43749;249
1,70E+12;28.09.2023;1INCHBUSD;0.2622;0.2695;0.2603;0.2695;121443.2;32226.91284;336
1,70E+12;27.09.2023;1INCHBUSD;0.2672;0.2715;0.2555;0.2613;317156.6;82915.82492;524
1,70E+12;26.09.2023;1INCHBUSD;0.2638;0.2699;0.2615;0.2664;61541.7;16293.74016;240
1,70E+12;25.09.2023;1INCHBUSD;0.2548;0.2648;0.2518;0.2647;104652.6;27245.80659;305
1,70E+12;24.09.2023;1INCHBUSD;0.2632;0.2632;0.2539;0.2548;98225.6;25434.45815;218
1,70E+12;23.09.2023;1INCHBUSD;0.2627;0.2684;0.2574;0.2624;123176.4;32188.11856;268
1,70E+12;22.09.2023;1INCHBUSD;0.2582;0.2635;0.2543;0.2622;293731.4;76312.42979;480
1,70E+12;21.09.2023;1INCHBUSD;0.2518;0.281;0.2518;0.2586;1402393.2;375730.46879;3496
1,70E+12;20.09.2023;1INCHBUSD;0.2516;0.2529;0.2479;0.2514;90577.1;22675.27796;294
1,70E+12;19.09.2023;1INCHBUSD;0.2489;0.2555;0.2475;0.2517;88819.5;22373.68931;293
1,70E+12;18.09.2023;1INCHBUSD;0.2473;0.2563;0.2439;0.2492;88773.7;22358.14384;688
1,69E+12;17.09.2023;1INCHBUSD;0.2562;0.2562;0.244;0.2475;128032.1;32079.04412;657
1,69E+12;16.09.2023;1INCHBUSD;0.2555;0.26;0.252;0.2566;141813.2;36370.05701;631
1,69E+12;15.09.2023;1INCHBUSD;0.2447;0.256;0.243;0.2551;172760.0;42942.76589;420
1,69E+12;14.09.2023;1INCHBUSD;0.2344;0.2447;0.2324;0.2444;108910.4;25878.78325;249
1,69E+12;13.09.2023;1INCHBUSD;0.2289;0.2359;0.2273;0.2344;100986.9;23560.96632;253
1,69E+12;12.09.2023;1INCHBUSD;0.2241;0.2354;0.2238;0.228;118846.4;27349.60161;423
1,69E+12;11.09.2023;1INCHBUSD;0.2396;0.2396;0.2199;0.2239;174892.4;39943.75017;623
1,69E+12;10.09.2023;1INCHBUSD;0.2446;0.2446;0.2329;0.2394;130428.5;31322.51291;469
1,69E+12;09.09.2023;1INCHBUSD;0.245;0.2474;0.2445;0.2457;46241.5;11387.0904;246
1,69E+12;08.09.2023;1INCHBUSD;0.2483;0.2488;0.2419;0.2454;87432.7;21463.52959;401
1,69E+12;07.09.2023;1INCHBUSD;0.2465;0.2482;0.242;0.2478;199328.8;48874.32802;628
1,69E+12;06.09.2023;1INCHBUSD;0.2445;0.2498;0.2396;0.2468;216423.7;53023.51393;580
1,69E+12;05.09.2023;1INCHBUSD;0.2361;0.2446;0.2344;0.2444;209500.7;50476.77256;487
1,69E+12;04.09.2023;1INCHBUSD;0.2348;0.239;0.2329;0.236;120664.6;28499.32962;317
1,69E+12;03.09.2023;1INCHBUSD;0.2343;0.2368;0.2315;0.2349;139951.3;32849.00666;265
1,69E+12;02.09.2023;1INCHBUSD;0.2348;0.2359;0.231;0.234;109248.4;25553.33284;317
1,69E+12;01.09.2023;1INCHBUSD;0.2444;0.2453;0.2329;0.2352;106470.4;25363.41157;340
1,69E+12;31.08.2023;1INCHBUSD;0.2556;0.2572;0.2414;0.245;171862.8;42646.99102;345
1,69E+12;30.08.2023;1INCHBUSD;0.2596;0.2596;0.2534;0.2569;189636.2;48679.38095;399
1,69E+12;29.08.2023;1INCHBUSD;0.2486;0.2633;0.2402;0.2585;214869.3;54075.18832;626
1,69E+12;28.08.2023;1INCHBUSD;0.248;0.2545;0.2383;0.2485;375152.8;93460.87066;538
1,69E+12;27.08.2023;1INCHBUSD;0.2421;0.248;0.2409;0.248;105390.6;25759.88428;239
1,69E+12;26.08.2023;1INCHBUSD;0.2469;0.2493;0.2419;0.2423;205961.6;50698.59048;390
1,69E+12;25.08.2023;1INCHBUSD;0.2508;0.2508;0.2408;0.2458;225869.0;55365.10119;433
1,69E+12;24.08.2023;1INCHBUSD;0.2513;0.2538;0.2465;0.2512;141972.8;35524.92309;339
1,69E+12;23.08.2023;1INCHBUSD;0.245;0.2545;0.2435;0.2521;177326.4;44101.69711;382
1,69E+12;22.08.2023;1INCHBUSD;0.2439;0.2463;0.2339;0.2445;157550.0;37871.55979;329
1,69E+12;21.08.2023;1INCHBUSD;0.2505;0.2505;0.238;0.2443;203675.9;49889.15759;445
1,69E+12;20.08.2023;1INCHBUSD;0.2485;0.2515;0.2464;0.2503;215946.3;53906.37789;352
1,69E+12;19.08.2023;1INCHBUSD;0.242;0.2504;0.2406;0.2491;326537.7;79782.60036;612
1,69E+12;18.08.2023;1INCHBUSD;0.2349;0.2447;0.232;0.242;595205.1;142580.0323;1478
1,69E+12;17.08.2023;1INCHBUSD;0.2638;0.2706;0.2005;0.2356;885327.9;216600.40764;2308
1,69E+12;16.08.2023;1INCHBUSD;0.2853;0.287;0.2575;0.265;710215.8;192859.94022;1499
1,69E+12;15.08.2023;1INCHBUSD;0.3096;0.3101;0.2649;0.2864;472021.3;137276.35871;1453
1,69E+12;14.08.2023;1INCHBUSD;0.3073;0.3134;0.3034;0.3101;367281.3;113322.63095;861
1,69E+12;13.08.2023;1INCHBUSD;0.3057;0.3119;0.305;0.3074;208848.0;64223.18166;319
1,69E+12;12.08.2023;1INCHBUSD;0.3078;0.3092;0.304;0.3058;117566.0;35967.83013;287
1,69E+12;11.08.2023;1INCHBUSD;0.3075;0.3103;0.3057;0.3073;311865.5;96105.00868;440
1,69E+12;10.08.2023;1INCHBUSD;0.3063;0.3091;0.3049;0.307;108554.0;33233.36265;269
1,69E+12;09.08.2023;1INCHBUSD;0.3066;0.3086;0.3023;0.3064;145936.2;44564.65524;395
1,69E+12;08.08.2023;1INCHBUSD;0.3042;0.3088;0.3009;0.3066;163822.7;49934.66297;823
1,69E+12;07.08.2023;1INCHBUSD;0.305;0.3093;0.2933;0.3045;715618.6;216860.79139;1804
1,69E+12;06.08.2023;1INCHBUSD;0.3051;0.3106;0.3028;0.3045;674088.1;206606.50724;1289
1,69E+12;05.08.2023;1INCHBUSD;0.3042;0.3055;0.3011;0.3052;122215.7;36982.15956;320
1,69E+12;04.08.2023;1INCHBUSD;0.311;0.3145;0.3;0.3053;240115.2;73550.53174;564
1,69E+12;03.08.2023;1INCHBUSD;0.3149;0.3208;0.309;0.3119;234767.5;73632.31072;576
1,69E+12;02.08.2023;1INCHBUSD;0.3208;0.3214;0.3092;0.3149;313879.2;98842.09277;821
1,69E+12;01.08.2023;1INCHBUSD;0.314;0.3207;0.3004;0.3207;659007.5;206327.23962;1575
1,69E+12;31.07.2023;1INCHBUSD;0.3118;0.3186;0.3075;0.3143;496249.7;155824.23619;972
1,69E+12;30.07.2023;1INCHBUSD;0.3155;0.3233;0.3024;0.3123;783809.2;247631.03128;2105
1,69E+12;29.07.2023;1INCHBUSD;0.3096;0.3162;0.3085;0.316;475974.0;148511.09771;788
1,69E+12;28.07.2023;1INCHBUSD;0.305;0.3112;0.3022;0.3096;470851.9;144884.5139;531
1,69E+12;27.07.2023;1INCHBUSD;0.304;0.313;0.3014;0.3041;737173.0;226353.84275;2016
1,69E+12;26.07.2023;1INCHBUSD;0.3026;0.3091;0.2975;0.304;927749.3;281119.28999;2372
1,69E+12;25.07.2023;1INCHBUSD;0.3043;0.3071;0.301;0.3027;2105791.1;640019.12434;2624
1,69E+12;24.07.2023;1INCHBUSD;0.3271;0.3281;0.278;0.3043;5189115.4;1603997.04242;4236
1,69E+12;23.07.2023;1INCHBUSD;0.3281;0.3314;0.3239;0.3272;3850788.0;1261323.80412;2941
1,69E+12;22.07.2023;1INCHBUSD;0.3362;0.3379;0.3253;0.3279;4440246.9;1480357.96315;3947
1,69E+12;21.07.2023;1INCHBUSD;0.3288;0.3458;0.3232;0.3353;5237407.4;1748230.99108;6490
1,69E+12;20.07.2023;1INCHBUSD;0.3362;0.3429;0.3173;0.3288;7971872.1;2638743.43256;10324
1,69E+12;19.07.2023;1INCHBUSD;0.3597;0.368;0.3333;0.336;4166178.1;1436428.94632;8572
1,69E+12;18.07.2023;1INCHBUSD;0.4043;0.4044;0.3511;0.3598;4034391.5;1507971.46845;7728
1,69E+12;17.07.2023;1INCHBUSD;0.4323;0.5924;0.3913;0.4035;20545126.5;10105735.46898;57373
1,69E+12;16.07.2023;1INCHBUSD;0.371;0.4495;0.3623;0.4326;8336636.5;3444396.56666;21661
1,69E+12;15.07.2023;1INCHBUSD;0.3354;0.4385;0.33;0.3707;3081580.4;1129484.65719;8123
1,69E+12;14.07.2023;1INCHBUSD;0.3494;0.359;0.3244;0.3353;648983.3;220857.15823;2570
1,69E+12;13.07.2023;1INCHBUSD;0.3256;0.3526;0.3138;0.3494;771098.0;255344.41354;1958
1,69E+12;12.07.2023;1INCHBUSD;0.3144;0.363;0.3142;0.3249;2797240.9;928857.37549;6043
1,69E+12;11.07.2023;1INCHBUSD;0.3055;0.3144;0.3022;0.3144;207371.7;63769.79006;578
1,69E+12;10.07.2023;1INCHBUSD;0.3038;0.3118;0.2955;0.3043;259279.3;78273.4915;611
1,69E+12;09.07.2023;1INCHBUSD;0.3066;0.31;0.3018;0.3028;187138.5;57057.14875;488
1,69E+12;08.07.2023;1INCHBUSD;0.3082;0.3111;0.2999;0.3065;111612.7;34131.57741;398
1,69E+12;07.07.2023;1INCHBUSD;0.301;0.3091;0.298;0.3086;148997.0;45299.27213;553
1,69E+12;06.07.2023;1INCHBUSD;0.3143;0.3274;0.3016;0.3016;365202.4;114726.61046;1482
1,69E+12;05.07.2023;1INCHBUSD;0.3275;0.3303;0.3094;0.3149;271242.3;86512.53594;1185
1,69E+12;04.07.2023;1INCHBUSD;0.3412;0.3412;0.3208;0.3277;325957.2;107383.0611;782
1,69E+12;03.07.2023;1INCHBUSD;0.324;0.3436;0.3209;0.3419;379474.1;127398.78201;909
1,69E+12;02.07.2023;1INCHBUSD;0.3323;0.3324;0.3168;0.3252;202766.9;65791.74393;543
1,69E+12;01.07.2023;1INCHBUSD;0.3178;0.3329;0.3112;0.3328;209369.8;67053.04592;603
1,69E+12;30.06.2023;1INCHBUSD;0.3083;0.326;0.295;0.3172;277303.2;86883.24338;926
1,69E+12;29.06.2023;1INCHBUSD;0.2986;0.3121;0.2979;0.309;294908.0;90626.92083;513
1,69E+12;28.06.2023;1INCHBUSD;0.3187;0.3187;0.2884;0.2997;268291.3;81403.61268;900
1,69E+12;27.06.2023;1INCHBUSD;0.32;0.3263;0.317;0.3185;223186.2;71606.31191;587
1,69E+12;26.06.2023;1INCHBUSD;0.328;0.333;0.3126;0.3197;261195.2;84563.82084;851
1,69E+12;25.06.2023;1INCHBUSD;0.3269;0.35;0.3226;0.3276;619877.9;208291.99351;2185
1,69E+12;24.06.2023;1INCHBUSD;0.3178;0.3317;0.3166;0.3266;272003.2;88239.02396;1009
1,69E+12;23.06.2023;1INCHBUSD;0.3051;0.3257;0.3046;0.317;182554.2;57188.74551;568
1,69E+12;22.06.2023;1INCHBUSD;0.3089;0.3163;0.2995;0.3041;313738.5;97321.75859;765
1,69E+12;21.06.2023;1INCHBUSD;0.2921;0.3131;0.291;0.309;347044.3;104929.10402;852
1,69E+12;20.06.2023;1INCHBUSD;0.277;0.2942;0.2738;0.2924;333454.0;94001.17443;556
1,69E+12;19.06.2023;1INCHBUSD;0.276;0.2782;0.2708;0.277;332484.1;91187.44968;642
1,69E+12;18.06.2023;1INCHBUSD;0.2767;0.2843;0.2731;0.2755;370442.7;103306.11196;865
1,69E+12;17.06.2023;1INCHBUSD;0.2748;0.2841;0.2717;0.2763;287327.9;79919.74654;628
1,69E+12;16.06.2023;1INCHBUSD;0.261;0.2792;0.259;0.2752;375392.9;101293.03148;818
1,69E+12;15.06.2023;1INCHBUSD;0.262;0.265;0.252;0.261;203475.4;52535.4155;618
1,69E+12;14.06.2023;1INCHBUSD;0.268;0.278;0.257;0.263;444420.6;119024.8041;977
1,69E+12;13.06.2023;1INCHBUSD;0.27;0.277;0.264;0.268;340503.4;91765.5438;680
1,69E+12;12.06.2023;1INCHBUSD;0.269;0.275;0.261;0.27;382501.3;102852.7581;576
1,69E+12;11.06.2023;1INCHBUSD;0.273;0.276;0.266;0.269;342587.7;92509.0853;605
1,69E+12;10.06.2023;1INCHBUSD;0.323;0.323;0.237;0.273;1314602.5;365937.6814;2853
1,69E+12;09.06.2023;1INCHBUSD;0.322;0.327;0.318;0.323;183440.5;59190.6587;374
1,69E+12;08.06.2023;1INCHBUSD;0.314;0.328;0.312;0.322;262112.8;84137.8648;638
1,69E+12;07.06.2023;1INCHBUSD;0.334;0.334;0.311;0.314;362276.9;117590.093;851
1,69E+12;06.06.2023;1INCHBUSD;0.327;0.337;0.315;0.335;561228.3;182747.4554;1018
1,69E+12;05.06.2023;1INCHBUSD;0.371;0.371;0.318;0.327;1523642.1;518558.0788;3446
1,69E+12;04.06.2023;1INCHBUSD;0.371;0.377;0.369;0.373;284355.8;106191.5134;464
1,69E+12;03.06.2023;1INCHBUSD;0.381;0.381;0.369;0.371;353345.3;132818.5335;688
1,69E+12;02.06.2023;1INCHBUSD;0.368;0.387;0.362;0.381;924213.0;344158.1023;1619
1,69E+12;01.06.2023;1INCHBUSD;0.38;0.381;0.368;0.369;287780.4;107254.7304;723
1,69E+12;31.05.2023;1INCHBUSD;0.394;0.397;0.375;0.381;464324.0;178150.7352;854
1,69E+12;30.05.2023;1INCHBUSD;0.393;0.4;0.391;0.394;253915.1;100207.751;550
1,69E+12;29.05.2023;1INCHBUSD;0.406;0.406;0.392;0.394;246872.0;98329.0966;538
1,69E+12;28.05.2023;1INCHBUSD;0.396;0.408;0.395;0.404;194871.4;78172.5533;624
1,69E+12;27.05.2023;1INCHBUSD;0.394;0.398;0.392;0.397;78186.3;30835.7773;272
1,69E+12;26.05.2023;1INCHBUSD;0.392;0.396;0.387;0.395;202488.8;79173.5042;575
1,68E+12;25.05.2023;1INCHBUSD;0.39;0.396;0.382;0.393;197742.7;77153.9202;596
1,68E+12;24.05.2023;1INCHBUSD;0.401;0.401;0.383;0.389;286502.7;111942.6763;880
1,68E+12;23.05.2023;1INCHBUSD;0.397;0.404;0.396;0.401;141487.0;56670.986;384
1,68E+12;22.05.2023;1INCHBUSD;0.396;0.399;0.389;0.398;191383.8;75536.1918;515
1,68E+12;21.05.2023;1INCHBUSD;0.403;0.404;0.393;0.396;112295.4;44683.4165;430
1,68E+12;20.05.2023;1INCHBUSD;0.401;0.404;0.398;0.403;133595.8;53472.4116;427
1,68E+12;19.05.2023;1INCHBUSD;0.401;0.404;0.398;0.401;261895.1;105029.311;655
1,68E+12;18.05.2023;1INCHBUSD;0.415;0.415;0.396;0.402;551061.4;223957.3244;1348
1,68E+12;17.05.2023;1INCHBUSD;0.415;0.42;0.405;0.416;442773.5;182725.2901;1364
1,68E+12;16.05.2023;1INCHBUSD;0.414;0.422;0.41;0.415;254268.2;105753.4046;894
1,68E+12;15.05.2023;1INCHBUSD;0.414;0.421;0.407;0.415;256399.6;106682.8292;1097
1,68E+12;14.05.2023;1INCHBUSD;0.41;0.417;0.405;0.414;213122.9;87688.5982;890
1,68E+12;13.05.2023;1INCHBUSD;0.415;0.416;0.408;0.41;241394.2;99243.9434;883
1,68E+12;12.05.2023;1INCHBUSD;0.409;0.415;0.397;0.414;525542.5;213388.3342;2233
1,68E+12;11.05.2023;1INCHBUSD;0.42;0.42;0.399;0.409;485491.0;198345.155;2239
1,68E+12;10.05.2023;1INCHBUSD;0.415;0.426;0.402;0.422;492802.6;205242.6542;2150
1,68E+12;09.05.2023;1INCHBUSD;0.407;0.419;0.405;0.416;528147.4;218184.8354;2060
1,68E+12;08.05.2023;1INCHBUSD;0.447;0.449;0.39;0.407;1001322.6;416663.252;4274
1,68E+12;07.05.2023;1INCHBUSD;0.447;0.456;0.443;0.447;300706.2;135254.6278;1494
1,68E+12;06.05.2023;1INCHBUSD;0.463;0.466;0.436;0.447;451971.6;204088.9925;1932
1,68E+12;05.05.2023;1INCHBUSD;0.452;0.466;0.447;0.464;488727.8;223466.1303;1765
1,68E+12;04.05.2023;1INCHBUSD;0.457;0.458;0.448;0.452;475055.7;215167.5411;1596
1,68E+12;03.05.2023;1INCHBUSD;0.458;0.459;0.439;0.456;508002.5;226694.6785;2566
1,68E+12;02.05.2023;1INCHBUSD;0.455;0.461;0.452;0.459;463857.4;211547.7475;2222
1,68E+12;01.05.2023;1INCHBUSD;0.471;0.474;0.447;0.455;986410.4;453868.9471;3178
1,68E+12;30.04.2023;1INCHBUSD;0.495;0.495;0.467;0.471;1016994.7;485644.1128;3822
1,68E+12;29.04.2023;1INCHBUSD;0.483;0.514;0.481;0.495;1104135.9;546378.7165;3641
1,68E+12;28.04.2023;1INCHBUSD;0.49;0.49;0.476;0.482;419984.1;203046.8569;1939
1,68E+12;27.04.2023;1INCHBUSD;0.479;0.495;0.475;0.489;659707.5;320030.937;3050
1,68E+12;26.04.2023;1INCHBUSD;0.494;0.51;0.455;0.48;741336.2;365311.0851;2854
1,68E+12;25.04.2023;1INCHBUSD;0.487;0.496;0.471;0.494;730045.8;349718.2966;2495
1,68E+12;24.04.2023;1INCHBUSD;0.494;0.5;0.48;0.487;632423.1;309832.1208;3053
1,68E+12;23.04.2023;1INCHBUSD;0.507;0.507;0.483;0.495;732632.7;365377.5162;2510
1,68E+12;22.04.2023;1INCHBUSD;0.493;0.508;0.488;0.508;538010.9;267470.1091;1564
1,68E+12;21.04.2023;1INCHBUSD;0.511;0.521;0.487;0.493;1056765.2;536118.335;3900
1,68E+12;20.04.2023;1INCHBUSD;0.511;0.518;0.492;0.511;953281.5;482645.3444;4253
1,68E+12;19.04.2023;1INCHBUSD;0.569;0.572;0.504;0.511;879848.1;464746.2707;4304
1,68E+12;18.04.2023;1INCHBUSD;0.557;0.579;0.549;0.57;647903.7;367265.1313;3049
1,68E+12;17.04.2023;1INCHBUSD;0.574;0.582;0.549;0.557;1135540.8;636286.2734;4760
1,68E+12;16.04.2023;1INCHBUSD;0.566;0.6;0.558;0.574;868415.1;495987.784;3562
1,68E+12;15.04.2023;1INCHBUSD;0.565;0.571;0.552;0.566;802711.9;450454.9246;3210
1,68E+12;14.04.2023;1INCHBUSD;0.55;0.567;0.545;0.565;1017572.4;568833.3089;4027
1,68E+12;13.04.2023;1INCHBUSD;0.537;0.55;0.533;0.55;837394.6;453051.4612;3598
1,68E+12;12.04.2023;1INCHBUSD;0.545;0.545;0.523;0.536;1340068.7;711622.6979;5745
1,68E+12;11.04.2023;1INCHBUSD;0.548;0.551;0.54;0.545;1128538.0;614287.5345;3782
1,68E+12;10.04.2023;1INCHBUSD;0.533;0.548;0.52;0.548;1285921.2;684833.9869;4792
1,68E+12;09.04.2023;1INCHBUSD;0.53;0.538;0.518;0.533;632301.8;334084.3572;2809
1,68E+12;08.04.2023;1INCHBUSD;0.528;0.536;0.521;0.53;616394.6;327193.6232;2799
1,68E+12;07.04.2023;1INCHBUSD;0.538;0.538;0.52;0.528;937245.3;493386.3958;4007
1,68E+12;06.04.2023;1INCHBUSD;0.539;0.54;0.524;0.539;1124679.5;598355.1934;3892
1,68E+12;05.04.2023;1INCHBUSD;0.54;0.558;0.525;0.539;1909134.8;1031936.5738;7039
