Unix;Date;Symbol;Open;High;Low;Close;Volume 1INCH;Volume BUSD;tradecount
1,68E+12;04.04.2023;1INCHBUSD;0.516;0.544;0.509;0.541;1509749.6;794066.3392;5060
1,68E+12;03.04.2023;1INCHBUSD;0.52;0.525;0.497;0.515;1839761.5;946426.0165;7062
1,68E+12;02.04.2023;1INCHBUSD;0.54;0.541;0.512;0.521;1192926.8;625730.8068;3893
1,68E+12;01.04.2023;1INCHBUSD;0.562;0.562;0.533;0.54;1479201.5;807314.0698;4710
1,68E+12;31.03.2023;1INCHBUSD;0.567;0.567;0.537;0.562;2508270.4;1382246.5391;8268
1,68E+12;30.03.2023;1INCHBUSD;0.519;0.602;0.516;0.567;7887207.8;4474199.9816;25876
1,68E+12;29.03.2023;1INCHBUSD;0.497;0.519;0.496;0.518;1338075.4;683094.2759;5885
1,68E+12;28.03.2023;1INCHBUSD;0.489;0.505;0.485;0.496;1587386.4;784997.3452;4625
1,68E+12;27.03.2023;1INCHBUSD;0.514;0.517;0.483;0.489;1780048.8;889084.0505;4559
1,68E+12;26.03.2023;1INCHBUSD;0.5;0.516;0.496;0.513;1104586.3;561526.6918;2889
1,68E+12;25.03.2023;1INCHBUSD;0.506;0.51;0.494;0.5;1389036.1;698126.4855;3403
1,68E+12;24.03.2023;1INCHBUSD;0.522;0.523;0.499;0.507;1243042.2;635990.9843;3892
1,68E+12;23.03.2023;1INCHBUSD;0.508;0.531;0.503;0.521;1601667.7;823849.7184;5819
1,68E+12;22.03.2023;1INCHBUSD;0.537;0.537;0.494;0.508;1456585.5;760225.949;6061
1,68E+12;21.03.2023;1INCHBUSD;0.524;0.537;0.504;0.537;1813772.4;947899.6317;7423
1,68E+12;20.03.2023;1INCHBUSD;0.553;0.554;0.517;0.523;1519493.7;815631.5334;5969
1,68E+12;19.03.2023;1INCHBUSD;0.522;0.587;0.521;0.552;3562433.2;1976526.2281;10816
1,68E+12;18.03.2023;1INCHBUSD;0.528;0.544;0.514;0.521;1864716.3;993543.4515;5834
1,68E+12;17.03.2023;1INCHBUSD;0.494;0.53;0.488;0.529;1650821.0;837265.1598;5300
1,68E+12;16.03.2023;1INCHBUSD;0.491;0.509;0.485;0.495;2838199.6;1403650.8094;8053
1,68E+12;15.03.2023;1INCHBUSD;0.528;0.538;0.483;0.49;2123762.3;1084839.5171;6935
1,68E+12;14.03.2023;1INCHBUSD;0.502;0.54;0.491;0.528;1408125.8;726076.2807;4364
1,68E+12;13.03.2023;1INCHBUSD;0.477;0.514;0.464;0.501;1151852.4;559388.2144;3436
1,68E+12;12.03.2023;1INCHBUSD;0.441;0.477;0.431;0.475;522615.6;232316.6103;2726
1,68E+12;11.03.2023;1INCHBUSD;0.448;0.459;0.425;0.442;941245.1;413639.3713;4602
1,68E+12;10.03.2023;1INCHBUSD;0.439;0.45;0.411;0.448;1468058.4;634740.2278;3453
1,68E+12;09.03.2023;1INCHBUSD;0.473;0.485;0.431;0.439;1079932.6;499951.9081;3525
1,68E+12;08.03.2023;1INCHBUSD;0.509;0.51;0.466;0.473;611072.0;298405.978;2315
1,68E+12;07.03.2023;1INCHBUSD;0.526;0.527;0.494;0.508;567813.8;289606.5704;1921
1,68E+12;06.03.2023;1INCHBUSD;0.513;0.531;0.513;0.525;812144.0;425132.1752;2582
1,68E+12;05.03.2023;1INCHBUSD;0.517;0.529;0.51;0.513;346257.6;180059.2388;1648
1,68E+12;04.03.2023;1INCHBUSD;0.528;0.532;0.5;0.517;401921.6;206924.5426;1654
1,68E+12;03.03.2023;1INCHBUSD;0.565;0.565;0.506;0.528;785437.1;413850.917;3890
1,68E+12;02.03.2023;1INCHBUSD;0.588;0.589;0.552;0.565;587028.7;330598.8818;2693
1,68E+12;01.03.2023;1INCHBUSD;0.571;0.599;0.568;0.588;700176.6;412692.8944;2816
1,68E+12;28.02.2023;1INCHBUSD;0.579;0.587;0.566;0.571;606495.2;348792.244;2661
1,68E+12;27.02.2023;1INCHBUSD;0.583;0.589;0.563;0.579;1195908.4;690114.6821;4182
1,68E+12;26.02.2023;1INCHBUSD;0.58;0.597;0.569;0.583;839692.9;489073.1631;2837
1,68E+12;25.02.2023;1INCHBUSD;0.6;0.602;0.564;0.58;982614.0;576892.2675;3602
1,68E+12;24.02.2023;1INCHBUSD;0.618;0.626;0.584;0.601;1021783.0;618687.1031;3740
1,68E+12;23.02.2023;1INCHBUSD;0.642;0.644;0.608;0.619;1197686.0;753186.7197;4533
1,68E+12;22.02.2023;1INCHBUSD;0.686;0.686;0.628;0.643;2771377.4;1797562.1895;8000
1,68E+12;21.02.2023;1INCHBUSD;0.613;0.7;0.603;0.688;7030062.5;4610902.1812;19626
1,68E+12;20.02.2023;1INCHBUSD;0.575;0.617;0.542;0.613;1910884.0;1144100.1897;6244
1,68E+12;19.02.2023;1INCHBUSD;0.575;0.602;0.566;0.575;2143531.9;1256182.9967;6266
1,68E+12;18.02.2023;1INCHBUSD;0.568;0.582;0.562;0.576;883843.6;508364.4778;4006
1,68E+12;17.02.2023;1INCHBUSD;0.542;0.573;0.538;0.568;1123760.5;628617.8159;4111
1,68E+12;16.02.2023;1INCHBUSD;0.568;0.572;0.541;0.542;1260852.1;706914.3676;4495
1,68E+12;15.02.2023;1INCHBUSD;0.541;0.569;0.533;0.567;1112208.7;609807.0742;3439
1,68E+12;14.02.2023;1INCHBUSD;0.531;0.543;0.525;0.54;874055.8;466848.7151;3308
1,68E+12;13.02.2023;1INCHBUSD;0.532;0.539;0.513;0.531;1358397.7;713827.5865;5020
1,68E+12;12.02.2023;1INCHBUSD;0.54;0.546;0.521;0.533;1038276.2;558065.4746;3044
1,68E+12;11.02.2023;1INCHBUSD;0.533;0.542;0.527;0.541;560666.2;298319.2262;2531
1,68E+12;10.02.2023;1INCHBUSD;0.526;0.541;0.521;0.533;956126.2;508120.1676;3389
1,68E+12;09.02.2023;1INCHBUSD;0.566;0.573;0.511;0.528;3108449.0;1695278.6706;8455
1,68E+12;08.02.2023;1INCHBUSD;0.587;0.597;0.545;0.564;1937951.6;1111447.8688;5130
1,68E+12;07.02.2023;1INCHBUSD;0.553;0.591;0.546;0.586;2336345.5;1328411.9526;6813
1,68E+12;06.02.2023;1INCHBUSD;0.561;0.597;0.551;0.554;1880540.3;1072440.0027;6062
1,68E+12;05.02.2023;1INCHBUSD;0.582;0.622;0.534;0.56;4703310.7;2761711.9009;13517
1,68E+12;04.02.2023;1INCHBUSD;0.566;0.604;0.552;0.581;3392542.3;1978180.5042;9515
1,68E+12;03.02.2023;1INCHBUSD;0.541;0.574;0.536;0.566;2468559.4;1374169.9807;6429
1,68E+12;02.02.2023;1INCHBUSD;0.528;0.575;0.528;0.54;2626724.2;1442976.0972;7978
1,68E+12;01.02.2023;1INCHBUSD;0.515;0.53;0.493;0.529;1628886.0;829249.0098;4208
1,68E+12;31.01.2023;1INCHBUSD;0.51;0.517;0.502;0.514;900478.2;460097.1307;2907
1,68E+12;30.01.2023;1INCHBUSD;0.541;0.544;0.489;0.51;2100408.1;1078372.3003;6297
1,67E+12;29.01.2023;1INCHBUSD;0.529;0.543;0.52;0.541;1119363.3;598493.4879;4300
1,67E+12;28.01.2023;1INCHBUSD;0.537;0.55;0.517;0.529;984117.6;525452.4189;4935
1,67E+12;27.01.2023;1INCHBUSD;0.528;0.54;0.506;0.538;1597278.6;832450.2911;6612
1,67E+12;26.01.2023;1INCHBUSD;0.536;0.549;0.514;0.528;1210864.9;641042.1525;6111
1,67E+12;25.01.2023;1INCHBUSD;0.514;0.582;0.497;0.534;3402362.4;1801459.6349;13047
1,67E+12;24.01.2023;1INCHBUSD;0.535;0.547;0.502;0.513;1989732.7;1060929.389;6613
1,67E+12;23.01.2023;1INCHBUSD;0.515;0.552;0.514;0.535;3436670.8;1839018.0889;11101
1,67E+12;22.01.2023;1INCHBUSD;0.501;0.542;0.495;0.513;3621205.6;1884475.7644;9480
1,67E+12;21.01.2023;1INCHBUSD;0.494;0.524;0.482;0.501;2549942.9;1288657.1978;7808
1,67E+12;20.01.2023;1INCHBUSD;0.463;0.495;0.453;0.494;1259756.9;592623.3589;3881
1,67E+12;19.01.2023;1INCHBUSD;0.446;0.475;0.446;0.463;2312327.0;1062052.7934;7272
1,67E+12;18.01.2023;1INCHBUSD;0.48;0.487;0.44;0.447;1606935.3;740135.3725;5526
1,67E+12;17.01.2023;1INCHBUSD;0.488;0.497;0.476;0.48;1220399.8;591406.0409;3616
1,67E+12;16.01.2023;1INCHBUSD;0.499;0.512;0.471;0.488;1777581.8;874218.9723;5080
1,67E+12;15.01.2023;1INCHBUSD;0.482;0.504;0.471;0.497;1763006.4;865422.7469;5202
1,67E+12;14.01.2023;1INCHBUSD;0.466;0.502;0.448;0.481;3613994.2;1744615.8898;9088
1,67E+12;13.01.2023;1INCHBUSD;0.451;0.468;0.443;0.464;495683.3;224874.944;2351
1,67E+12;12.01.2023;1INCHBUSD;0.435;0.455;0.428;0.451;1206601.1;532303.3671;4122
1,67E+12;11.01.2023;1INCHBUSD;0.432;0.437;0.413;0.435;346312.4;146684.873;1686
1,67E+12;10.01.2023;1INCHBUSD;0.422;0.438;0.415;0.432;717087.1;308328.8462;2148
1,67E+12;09.01.2023;1INCHBUSD;0.409;0.434;0.407;0.421;809712.2;341462.4535;3743
1,67E+12;08.01.2023;1INCHBUSD;0.398;0.412;0.393;0.409;482634.8;194847.3675;1533
1,67E+12;07.01.2023;1INCHBUSD;0.396;0.401;0.394;0.398;423649.5;168260.8246;1248
1,67E+12;06.01.2023;1INCHBUSD;0.388;0.398;0.381;0.396;482751.4;186937.7534;1364
1,67E+12;05.01.2023;1INCHBUSD;0.396;0.403;0.386;0.388;716803.6;282149.5615;1901
1,67E+12;04.01.2023;1INCHBUSD;0.386;0.403;0.383;0.395;885267.3;349642.1903;2230
1,67E+12;03.01.2023;1INCHBUSD;0.396;0.4;0.382;0.386;545155.9;213080.9174;1606
1,67E+12;02.01.2023;1INCHBUSD;0.386;0.399;0.379;0.395;435028.3;169174.7135;1332
1,67E+12;01.01.2023;1INCHBUSD;0.384;0.387;0.38;0.386;180511.0;69178.7675;559
1,67E+12;31.12.2022;1INCHBUSD;0.377;0.391;0.374;0.383;442941.8;170450.0915;1094
1,67E+12;30.12.2022;1INCHBUSD;0.381;0.386;0.372;0.375;462692.4;174901.903;1028
1,67E+12;29.12.2022;1INCHBUSD;0.384;0.387;0.374;0.382;590503.2;224890.5415;1254
1,67E+12;28.12.2022;1INCHBUSD;0.4;0.401;0.381;0.384;714075.6;278016.7769;1853
1,67E+12;27.12.2022;1INCHBUSD;0.407;0.414;0.396;0.4;549425.0;221165.7157;1643
1,67E+12;26.12.2022;1INCHBUSD;0.399;0.407;0.396;0.406;362845.1;146283.7138;1141
1,67E+12;25.12.2022;1INCHBUSD;0.4;0.402;0.389;0.398;336397.8;132873.5944;1132
1,67E+12;24.12.2022;1INCHBUSD;0.398;0.403;0.398;0.4;232697.2;93133.2709;601
1,67E+12;23.12.2022;1INCHBUSD;0.398;0.399;0.391;0.397;315013.5;124298.4752;820
1,67E+12;22.12.2022;1INCHBUSD;0.398;0.401;0.389;0.396;525632.7;208321.1119;1093
1,67E+12;21.12.2022;1INCHBUSD;0.405;0.406;0.394;0.399;577401.8;230824.0827;1153
1,67E+12;20.12.2022;1INCHBUSD;0.382;0.407;0.379;0.404;659428.5;260140.98;1369
1,67E+12;19.12.2022;1INCHBUSD;0.391;0.404;0.38;0.382;977129.7;386187.6862;2167
1,67E+12;18.12.2022;1INCHBUSD;0.389;0.395;0.382;0.391;327027.2;126845.5717;744
1,67E+12;17.12.2022;1INCHBUSD;0.384;0.391;0.376;0.39;583249.6;223589.4667;1707
1,67E+12;16.12.2022;1INCHBUSD;0.423;0.43;0.366;0.385;1185535.0;472828.8438;2780
1,67E+12;15.12.2022;1INCHBUSD;0.431;0.436;0.422;0.423;401104.1;172013.2678;892
1,67E+12;14.12.2022;1INCHBUSD;0.442;0.445;0.428;0.432;956291.3;418734.237;1482
1,67E+12;13.12.2022;1INCHBUSD;0.432;0.444;0.417;0.441;1048782.4;452989.9063;2304
1,67E+12;12.12.2022;1INCHBUSD;0.434;0.434;0.413;0.432;928147.9;392832.8226;1889
1,67E+12;11.12.2022;1INCHBUSD;0.444;0.451;0.434;0.435;646323.0;287453.4664;1331
1,67E+12;10.12.2022;1INCHBUSD;0.44;0.447;0.44;0.444;452411.0;200578.6905;1161
1,67E+12;09.12.2022;1INCHBUSD;0.448;0.451;0.435;0.441;1084157.8;481456.1444;1995
1,67E+12;08.12.2022;1INCHBUSD;0.444;0.449;0.429;0.448;964138.6;422842.285;2462
1,67E+12;07.12.2022;1INCHBUSD;0.476;0.476;0.429;0.444;1743249.2;783745.9313;3488
1,67E+12;06.12.2022;1INCHBUSD;0.484;0.489;0.468;0.475;1096549.8;522000.1708;2601
1,67E+12;05.12.2022;1INCHBUSD;0.498;0.504;0.479;0.484;1320969.9;654982.6329;2961
1,67E+12;04.12.2022;1INCHBUSD;0.487;0.499;0.487;0.498;646855.0;319840.636;1550
1,67E+12;03.12.2022;1INCHBUSD;0.505;0.508;0.482;0.487;2435745.0;1209885.7195;3736
1,67E+12;02.12.2022;1INCHBUSD;0.508;0.512;0.495;0.503;1023070.3;513740.6252;3470
1,67E+12;01.12.2022;1INCHBUSD;0.528;0.528;0.505;0.51;630970.9;324470.6633;1786
1,67E+12;30.11.2022;1INCHBUSD;0.52;0.531;0.513;0.527;521615.4;272904.4517;1623
1,67E+12;29.11.2022;1INCHBUSD;0.516;0.524;0.51;0.519;407646.2;210871.0761;1142
1,67E+12;28.11.2022;1INCHBUSD;0.519;0.54;0.5;0.516;699423.3;360322.4847;3085
1,67E+12;27.11.2022;1INCHBUSD;0.519;0.569;0.515;0.519;1092967.2;589596.9567;4258
1,67E+12;26.11.2022;1INCHBUSD;0.518;0.527;0.514;0.518;455640.5;237363.1967;1433
1,67E+12;25.11.2022;1INCHBUSD;0.528;0.528;0.512;0.517;377215.5;195247.123;1324
1,67E+12;24.11.2022;1INCHBUSD;0.544;0.547;0.522;0.528;627532.6;334081.3225;2136
1,67E+12;23.11.2022;1INCHBUSD;0.536;0.546;0.527;0.544;509656.5;273819.0928;1880
1,67E+12;22.11.2022;1INCHBUSD;0.502;0.537;0.499;0.537;649479.7;335411.02;2592
1,67E+12;21.11.2022;1INCHBUSD;0.501;0.508;0.488;0.504;820686.6;410382.8427;3299
1,67E+12;20.11.2022;1INCHBUSD;0.536;0.54;0.501;0.503;509398.8;267879.358;2073
1,67E+12;19.11.2022;1INCHBUSD;0.528;0.545;0.518;0.536;743306.6;395748.0655;1814
1,67E+12;18.11.2022;1INCHBUSD;0.516;0.534;0.516;0.527;678074.0;356738.4947;1840
1,67E+12;17.11.2022;1INCHBUSD;0.521;0.525;0.504;0.515;1480142.5;762761.0547;3455
1,67E+12;16.11.2022;1INCHBUSD;0.532;0.544;0.513;0.522;966365.7;511261.9412;2692
1,67E+12;15.11.2022;1INCHBUSD;0.516;0.544;0.507;0.53;1189628.4;623964.1669;3789
1,67E+12;14.11.2022;1INCHBUSD;0.521;0.523;0.473;0.516;1881861.2;946284.2853;5069
1,67E+12;13.11.2022;1INCHBUSD;0.507;0.529;0.488;0.521;2568481.8;1312488.4145;7375
1,67E+12;12.11.2022;1INCHBUSD;0.558;0.559;0.497;0.507;1562564.6;800428.7661;4665
1,67E+12;11.11.2022;1INCHBUSD;0.568;0.568;0.538;0.558;1797815.7;991248.9037;5260
1,67E+12;10.11.2022;1INCHBUSD;0.525;0.573;0.519;0.568;2254604.0;1228686.8238;6773
1,67E+12;09.11.2022;1INCHBUSD;0.556;0.558;0.514;0.527;2417160.4;1294847.3316;6961
1,67E+12;08.11.2022;1INCHBUSD;0.634;0.64;0.517;0.556;2513621.0;1453533.8357;10476
1,67E+12;07.11.2022;1INCHBUSD;0.633;0.661;0.623;0.635;1424166.4;912337.7774;5627
1,67E+12;06.11.2022;1INCHBUSD;0.646;0.675;0.63;0.635;1967960.8;1297844.0934;6085
1,67E+12;05.11.2022;1INCHBUSD;0.653;0.665;0.631;0.645;1557306.4;1016146.1407;4281
1,67E+12;04.11.2022;1INCHBUSD;0.608;0.653;0.605;0.652;2582159.2;1638745.6612;6308
1,67E+12;03.11.2022;1INCHBUSD;0.59;0.7;0.589;0.608;1791090.5;1095015.7242;6636
1,67E+12;02.11.2022;1INCHBUSD;0.607;0.61;0.578;0.59;543436.0;324580.9704;3235
1,67E+12;01.11.2022;1INCHBUSD;0.612;0.625;0.605;0.607;429280.7;263548.7045;1466
1,67E+12;31.10.2022;1INCHBUSD;0.614;0.647;0.604;0.612;1522323.0;950278.0037;5832
1,67E+12;30.10.2022;1INCHBUSD;0.625;0.634;0.602;0.614;690505.0;425773.1244;3456
1,67E+12;29.10.2022;1INCHBUSD;0.614;0.636;0.61;0.626;931991.6;579635.1921;3552
1,67E+12;28.10.2022;1INCHBUSD;0.594;0.621;0.584;0.614;889400.7;536780.9959;3069
1,67E+12;27.10.2022;1INCHBUSD;0.611;0.622;0.592;0.595;1151615.6;698650.2457;3643
1,67E+12;26.10.2022;1INCHBUSD;0.584;0.618;0.583;0.61;2863706.0;1722970.4967;7516
1,67E+12;25.10.2022;1INCHBUSD;0.567;0.594;0.566;0.582;1727165.4;1000343.4672;4719
1,67E+12;24.10.2022;1INCHBUSD;0.58;0.584;0.561;0.567;1206118.0;686235.4917;3582
1,67E+12;23.10.2022;1INCHBUSD;0.572;0.581;0.559;0.58;784061.0;447916.8601;2358
1,67E+12;22.10.2022;1INCHBUSD;0.569;0.573;0.557;0.571;593378.0;335865.172;2227
1,67E+12;21.10.2022;1INCHBUSD;0.561;0.57;0.544;0.569;1336761.2;746768.0249;4468
1,67E+12;20.10.2022;1INCHBUSD;0.566;0.581;0.556;0.563;665144.2;377752.1833;3279
1,67E+12;19.10.2022;1INCHBUSD;0.571;0.583;0.557;0.566;748859.1;427278.1135;3862
1,67E+12;18.10.2022;1INCHBUSD;0.577;0.583;0.561;0.571;868309.2;495841.6491;3771
1,67E+12;17.10.2022;1INCHBUSD;0.569;0.578;0.563;0.576;400371.5;228657.8615;1759
1,67E+12;16.10.2022;1INCHBUSD;0.562;0.572;0.56;0.569;250214.2;141586.0614;1691
1,67E+12;15.10.2022;1INCHBUSD;0.56;0.568;0.557;0.562;251851.5;142000.0933;1600
1,67E+12;14.10.2022;1INCHBUSD;0.564;0.579;0.553;0.56;482368.2;274115.5663;1992
1,67E+12;13.10.2022;1INCHBUSD;0.569;0.57;0.536;0.563;832682.0;458953.9605;3743
1,67E+12;12.10.2022;1INCHBUSD;0.563;0.574;0.562;0.57;225554.2;128265.4601;1117
1,67E+12;11.10.2022;1INCHBUSD;0.575;0.575;0.558;0.562;297815.5;168468.8703;1743
1,67E+12;10.10.2022;1INCHBUSD;0.607;0.619;0.575;0.576;451795.8;268914.1201;2628
1,67E+12;09.10.2022;1INCHBUSD;0.6;0.612;0.597;0.607;324750.4;196113.9326;1843
1,67E+12;08.10.2022;1INCHBUSD;0.614;0.627;0.593;0.599;1144276.7;694824.1964;3783
1,67E+12;07.10.2022;1INCHBUSD;0.574;0.662;0.573;0.615;5335866.0;3330309.246;18556
1,67E+12;06.10.2022;1INCHBUSD;0.585;0.593;0.573;0.575;363598.9;212779.3034;1493
1,66E+12;05.10.2022;1INCHBUSD;0.586;0.589;0.567;0.585;409142.6;236928.8595;1428
1,66E+12;04.10.2022;1INCHBUSD;0.573;0.59;0.57;0.585;455929.9;264939.9076;1180
1,66E+12;03.10.2022;1INCHBUSD;0.552;0.575;0.545;0.573;355968.0;201082.0173;1281
1,66E+12;02.10.2022;1INCHBUSD;0.574;0.578;0.553;0.554;387331.0;218371.5506;1683
1,66E+12;01.10.2022;1INCHBUSD;0.578;0.581;0.572;0.575;169325.6;97690.6651;728
1,66E+12;30.09.2022;1INCHBUSD;0.585;0.591;0.561;0.576;844188.3;490109.9712;2847
1,66E+12;29.09.2022;1INCHBUSD;0.587;0.593;0.573;0.585;705059.5;410534.5474;2426
1,66E+12;28.09.2022;1INCHBUSD;0.608;0.611;0.575;0.586;1202326.4;704292.2518;3701
1,66E+12;27.09.2022;1INCHBUSD;0.625;0.649;0.601;0.608;1011765.7;640401.3118;3662
